CALENDAR_ID,MESSAGE_TIMESTAMP,LOCAL_TIMESTAMP,SOURCE_HOST,ROUTE_ABBR,DIRECTION,LONGITUDE,LATITUDE,TIME,PREVDAY,NEXTDAY
120161006,2016-10-06T15:27:16.797Z,2016-10-06T06:06:57.867Z,2646,921,1,-932416291,448626441,06:57.9,TRUE,FALSE
120161006,2016-10-06T15:56:13.493Z,2016-10-06T10:27:55.733Z,2646,921,1,-931666137,450062055,27:55.7,FALSE,TRUE
120161006,2016-10-06T23:27:27.807Z,2016-10-06T17:26:10.410Z,2646,921,1,-931668582,449913001,26:10.4,TRUE,FALSE
120161006,2016-10-06T23:27:47.727Z,2016-10-06T18:27:47.727Z,2646,921,1,-931668363,449908069,27:47.7,FALSE,TRUE
120161007,2016-10-07T15:42:43.923Z,2016-10-07T01:36:59.247Z,2646,921,1,-932428672,448627561,36:59.2,TRUE,FALSE
120161007,2016-10-07T15:43:42.720Z,2016-10-07T10:43:42.720Z,2646,921,4,-932408048,448627942,43:42.7,FALSE,TRUE
120161008,2016-10-08T15:10:55.667Z,2016-10-08T00:46:56.807Z,2646,921,1,-932438509,448633147,46:56.8,TRUE,FALSE
120161008,2016-10-08T15:11:35.870Z,2016-10-08T10:11:35.870Z,2646,921,4,-932407863,448627841,11:35.9,FALSE,TRUE
120161002,2016-10-02T18:05:34.563Z,2016-10-02T03:39:41.100Z,2648,921,4,-932435238,448635232,39:41.1,TRUE,FALSE
120161002,2016-10-02T18:36:00.367Z,2016-10-02T13:05:47.370Z,2648,921,1,-931684491,450125731,05:47.4,FALSE,TRUE
120161003,2016-10-03T13:33:49.537Z,2016-10-03T00:46:56.107Z,2648,921,1,-932424552,448627114,46:56.1,TRUE,FALSE
120161003,2016-10-03T14:08:51.947Z,2016-10-03T08:34:07.167Z,2648,921,1,-931666617,449986871,34:07.2,FALSE,TRUE
120161004,2016-10-04T15:40:50.633Z,2016-10-03T12:01:40.960Z,2648,921,4,-932426168,448627272,01:41.0,TRUE,FALSE
120161004,2016-10-04T16:13:43.750Z,2016-10-04T10:41:37.077Z,2648,921,1,-931681456,450127246,41:37.1,FALSE,TRUE
120161005,2016-10-05T15:10:44.383Z,2016-10-05T01:48:13.763Z,2648,921,1,-932878057,449861196,48:13.8,TRUE,FALSE
120161005,2016-10-05T15:28:05.597Z,2016-10-05T10:11:44.380Z,2648,921,4,-932204557,449212850,11:44.4,FALSE,TRUE
120161006,2016-10-06T22:05:39.797Z,2016-10-06T04:12:22.887Z,2648,921,1,-932203847,449211317,12:22.9,TRUE,FALSE
120161006,2016-10-06T22:16:43.223Z,2016-10-06T17:05:42.200Z,2648,921,1,-932204765,449212101,05:42.2,FALSE,TRUE
120161007,2016-10-07T15:19:15.797Z,2016-10-07T00:50:33.037Z,2648,921,1,-932423860,448630006,50:33.0,TRUE,FALSE
120161007,2016-10-07T15:19:38.387Z,2016-10-07T10:19:38.387Z,2648,921,1,-932423860,448630006,19:38.4,FALSE,TRUE
120161008,2016-10-08T17:48:56.723Z,2016-10-08T01:36:06.880Z,2648,921,1,-932429055,448628003,36:06.9,TRUE,FALSE
120161008,2016-10-08T18:08:30.723Z,2016-10-08T12:49:26.817Z,2648,921,4,-932205473,449212855,49:26.8,FALSE,TRUE
120161003,2016-10-04T00:56:33.283Z,2016-10-03T03:12:55.193Z,2649,921,1,-932427875,448628016,12:55.2,TRUE,FALSE
120161003,2016-10-04T01:13:06.400Z,2016-10-03T19:56:58.103Z,2649,921,4,-932203616,449211357,56:58.1,FALSE,TRUE
120161004,2016-10-04T16:23:54.197Z,2016-10-04T06:36:11.877Z,2649,921,1,-932434081,448636860,36:11.9,TRUE,FALSE
120161004,2016-10-04T16:51:54.080Z,2016-10-04T11:24:48.190Z,2649,921,1,-931681725,450126490,24:48.2,FALSE,TRUE
120161005,2016-10-05T13:33:02.953Z,2016-10-04T23:21:04.110Z,2649,921,1,-932425621,448626933,21:04.1,TRUE,FALSE
120161005,2016-10-05T14:05:24.940Z,2016-10-05T08:33:45.167Z,2649,921,1,-931684708,450125574,33:45.2,FALSE,TRUE
120161006,2016-10-06T15:38:52.450Z,2016-10-06T06:33:20.683Z,2649,921,4,-932439007,448630037,33:20.7,TRUE,FALSE
120161006,2016-10-06T15:39:32.947Z,2016-10-06T10:39:32.947Z,2649,921,4,-932439007,448630037,39:32.9,FALSE,TRUE
120161007,2016-10-07T14:10:38.073Z,2016-10-07T00:47:42.420Z,2649,921,1,-932432423,448631858,47:42.4,TRUE,FALSE
120161007,2016-10-07T14:32:36.280Z,2016-10-07T09:11:20.677Z,2649,921,4,-932204655,449212994,11:20.7,FALSE,TRUE
120161007,2016-10-08T00:40:29.453Z,2016-10-07T10:33:29.357Z,2649,921,1,-931849972,449178861,33:29.4,TRUE,FALSE
120161007,2016-10-08T00:41:02.120Z,2016-10-07T19:41:02.120Z,2649,921,4,-931844008,449178938,41:02.1,FALSE,TRUE
120161008,2016-10-08T13:27:57.667Z,2016-10-08T01:44:55.380Z,2649,921,1,-932437646,448627197,44:55.4,TRUE,FALSE
120161008,2016-10-08T14:03:00.767Z,2016-10-08T08:28:04.767Z,2649,921,1,-931665865,450062966,28:04.8,FALSE,TRUE
120161002,2016-10-02T18:28:07.013Z,2016-10-02T06:28:25.767Z,2650,921,4,-932435037,448637763,28:25.8,TRUE,FALSE
120161002,2016-10-02T18:32:42.620Z,2016-10-02T13:28:36.623Z,2650,921,1,-932425794,448627449,28:36.6,FALSE,TRUE
120161003,2016-10-03T13:40:48.917Z,2016-10-03T01:13:00.987Z,2650,921,1,-932435828,448633575,13:01.0,TRUE,FALSE
120161003,2016-10-03T14:00:10.920Z,2016-10-03T08:41:39.710Z,2650,921,4,-932204582,449212738,41:39.7,FALSE,TRUE
120161004,2016-10-04T15:12:46.823Z,2016-10-04T04:02:27.387Z,2650,921,1,-932433760,448634756,02:27.4,TRUE,FALSE
120161004,2016-10-04T15:28:24.623Z,2016-10-04T10:13:45.650Z,2650,921,4,-932204373,449212888,13:45.6,FALSE,TRUE
120161005,2016-10-05T16:15:37.617Z,2016-10-05T05:43:43.217Z,2650,921,1,-931678372,450128644,43:43.2,TRUE,FALSE
120161005,2016-10-05T16:17:31.437Z,2016-10-05T11:15:41.707Z,2650,921,1,-931666403,450057042,15:41.7,FALSE,TRUE
120161006,2016-10-06T16:01:08.947Z,2016-10-06T01:48:25.870Z,2650,921,1,-932427415,448626926,48:25.9,TRUE,FALSE
120161006,2016-10-06T16:17:48.987Z,2016-10-06T11:01:48.647Z,2650,921,4,-932203739,449211539,01:48.6,FALSE,TRUE
120161007,2016-10-07T13:43:05.100Z,2016-10-06T17:06:57.173Z,2650,921,4,-932428673,448637327,06:57.2,TRUE,FALSE
120161007,2016-10-07T13:43:44.710Z,2016-10-07T08:43:44.710Z,2650,921,4,-932428673,448637327,43:44.7,FALSE,TRUE
120161008,2016-10-08T15:00:52.193Z,2016-10-08T04:07:27.607Z,2650,921,1,-932425403,448631633,07:27.6,TRUE,FALSE
120161008,2016-10-08T15:00:58.417Z,2016-10-08T10:00:58.417Z,2650,921,1,-932425403,448631633,00:58.4,FALSE,TRUE
120161002,2016-10-02T15:04:21.527Z,2016-10-02T04:06:33.090Z,2651,921,4,-932431775,448638329,06:33.1,TRUE,FALSE
120161002,2016-10-02T15:07:01.507Z,2016-10-02T10:04:59.107Z,2651,921,4,-932376632,448624186,04:59.1,FALSE,TRUE
120161003,2016-10-03T16:02:18.723Z,2016-10-03T06:28:05.720Z,2651,921,4,-932430948,448644625,28:05.7,TRUE,FALSE
120161003,2016-10-03T16:18:26.447Z,2016-10-03T11:03:18.583Z,2651,921,4,-932203856,449211304,03:18.6,FALSE,TRUE
120161004,2016-10-04T13:37:03.507Z,2016-10-04T00:54:13.557Z,2651,921,1,-932420442,448626945,54:13.6,TRUE,FALSE
120161004,2016-10-04T13:59:49.713Z,2016-10-04T08:37:20.307Z,2651,921,4,-932204767,449212796,37:20.3,FALSE,TRUE
120161005,2016-10-06T00:55:17.310Z,2016-10-05T04:03:35.540Z,2651,921,1,-932427607,448627498,03:35.5,TRUE,FALSE
120161005,2016-10-06T01:13:29.490Z,2016-10-05T19:55:46.967Z,2651,921,4,-932203255,449211192,55:47.0,FALSE,TRUE
120161006,2016-10-06T15:31:02.950Z,2016-10-06T06:35:39.180Z,2651,921,1,-932434310,448638816,35:39.2,TRUE,FALSE
120161006,2016-10-06T15:31:53.807Z,2016-10-06T10:31:53.807Z,2651,921,1,-932434310,448638816,31:53.8,FALSE,TRUE
120161007,2016-10-07T16:25:37.520Z,2016-10-07T01:49:29.860Z,2651,921,1,-932432268,448640287,49:29.9,TRUE,FALSE
120161007,2016-10-07T16:53:19.227Z,2016-10-07T11:26:16.440Z,2651,921,1,-931680162,450128476,26:16.4,FALSE,TRUE
